,국가,대륙,위험도,경보레벨,지역 유형,특이사항,작성일자
150,코모로,아프리카,2.0,2.0,전체,전 지역,2022-08-02
151,코소보,유럽,3.0,3.0,일부,"미트로비차 북부(Zubin Potok, Zveçan, Leposaviq)",2023-05-08
152,코스타리카,미주,2.0,2.0,전체,전 지역,2022-08-02
153,코트디부아르,아프리카,3.0,3.0,일부,"라이베리아ㆍ기니와 국경을 접한 서부 지역(Denguélé주, Montagnes주, Bafing주), 초로고(Tchologo), 붕카니(Bounkani) 지역",2022-08-02
154,콜롬비아,미주,3.0,3.0,일부,"베네수엘라 국경지역 20km/ 나리뇨 주(뚜마코)/ 바예델카우카 주(깔리 시 제외)/ 아라우카 주, 카우카 주/(*는 일부: 안티오키아 주*, 초코 주*/ 카케타 주*)  ",2022-08-04
155,쿠바,미주,0.0,0.0,0,0,2023-11-24
156,쿠웨이트,중동,2.0,2.0,일부,"이라크 접경지역, Mutla'a, Jeleeb Al-Shuyoukh, Khaitan지역",2022-08-22
157,쿡제도,아주,0.0,0.0,0,0,2023-11-24
158,크로아티아,유럽,0.0,0.0,0,0,2023-11-24
159,키리바시,아주,0.0,0.0,0,0,2023-11-24
160,타지키스탄,유럽,3.0,3.0,일부,아프가니스탄 국경 지역,2022-11-29
161,탄자니아,아프리카,3.0,3.0,일부,음트와라(Mtwara) 주,2022-08-22
162,태국,아주,3.0,3.0,일부,"송클라 주 남부 말레이시아 국경지역, 파타니 주, 나라티왓 주, 얄라 주",2024-02-29
163,튀르키예공화국,유럽,3.0,3.0,일부,"킬리스, 가지안텝, 샨르우르파, 마르딘, 시르낙, 하카리, 반, 비트리스, 시르트, 바트만, 디야르바크르, 빙골, 툰셀리, 엘라지, 시리아의 국경 10km 이내 지역(하타이)",2024-03-22
164,토고,아프리카,2.0,2.0,전체,전 지역,2022-08-02
165,통가,아주,0.0,0.0,0,0,2023-11-24
166,투르크메니스탄,유럽,1.0,1.0,전체,전 지역,2023-08-04
167,투발루,아주,0.0,0.0,0,0,2023-11-24
168,튀니지,중동,3.0,3.0,일부,"알제리 접경지역(까세린주 샴비산 일대 포함), 리비아 접경지역 및 크사르 길랜 이남 사막지역 전역",2023-03-07
169,트리니다드토바고,미주,2.0,2.0,전체,전 지역,2022-08-02
170,파나마,미주,3.0,3.0,일부,콜롬비아 국경지역 40Km 지역,2024-02-27
171,파라과이,미주,2.0,2.0,전체,전 지역,2022-08-02
172,파키스탄,아주,3.0,3.0,일부,황색경보 지정 지역을 제외한 전지역,2022-08-22
173,파푸아뉴기니,아주,3.0,3.0,일부,"서던 하일랜즈 주, 헬라 주",2023-03-07
174,팔라우,아주,0.0,0.0,0,0,2023-11-24
175,팔레스타인,중동,4.0,4.0,일부,가자지구(2023.8.1.~2024.7.31.),2024-05-13
176,페루,미주,3.0,3.0,일부,"아야쿠초 주 : 라 마르, 우안타 지역/ 우앙카벨리카 주 : 츄르캄파, 타야카하 지역/ 쿠스코 주 : 라 콘벤시온 지역/ 후닌 주 : 사티포, 우안카요, 콘셉시온 지역 ",2024-02-27
177,포르투갈,유럽,0.0,0.0,0,0,2023-11-24
178,폴란드,유럽,2.0,2.0,일부,우크라이나 접경 30KM지역,2022-11-29
179,프랑스,유럽,1.0,1.0,전체,전 지역,2022-11-29
180,피지,아주,1.0,1.0,전체,전 지역,2023-11-24
181,핀란드,유럽,0.0,0.0,0,0,2023-11-24
182,필리핀,아주,4.0,4.0,일부,"민다나오의 잠보앙가, 술루‧바실란‧타위타위 군도(2015.12.1.~2024.7.31.)",2024-05-13
183,헝가리,유럽,0.0,0.0,0,0,2023-11-24
184,호주,아주,0.0,0.0,0,0,2023-11-24
